GID,CHROMOSOME
SEN1801,1
SEN1802,1
SEN1803,1
SEN1804,1
SEN1805,1
SEN1806,1
SEN1807,1
SEN1810,1
SEN1811,1
SEN1812,1
SEN1813,1
SEN1814,1
SEN1815,1
SEN1816,1
SEN1817,1
SEN1818,1
SEN1819,1
SEN1820,1
SEN1821,1
SEN1822,1
SEN1823,1
SEN1824,1
SEN1825,1
SEN1826,1
SEN1827,1
SEN1828,1
SEN1829,1
SEN1830,1
SEN1831,1
SEN1832,1
SEN1833,1
SEN1834,1
SEN1835,1
SEN1836,1
SEN1837,1
SEN1838,1
SEN1839,1
SEN1840,1
SEN1841,1
SEN1842,1
SEN1843,1
SEN1844,1
SEN1845,1
SEN1846,1
SEN1847,1
SEN1848,1
SEN1849,1
SEN1850,1
SEN1851,1
SEN1852,1
SEN1853,1
SEN1854,1
SEN1855,1
SEN1856,1
SEN1857,1
SEN1858,1
SEN1859,1
SEN1860,1
SEN1862,1
SEN1863,1
SEN1864,1
SEN1865,1
SEN1866,1
SEN1867,1
SEN1868,1
SEN1869,1
SEN1870,1
SEN1871,1
SEN1872,1
SEN1873,1
SEN1874,1
SEN1875,1
SEN1876,1
SEN1877,1
SEN1878,1
SEN1879,1
SEN1880,1
SEN1881,1
SEN1882,1
SEN1883,1
SEN1884,1
SEN1885,1
SEN1886,1
SEN1887,1
SEN1888,1
SEN1889,1
SEN1890,1
SEN1891,1
SEN1892,1
SEN1893,1
SEN1894,1
SEN1895,1
SEN1896,1
SEN1897,1
SEN1898,1
SEN1899,1
SEN1900,1
SEN1901,1
SEN1902,1
SEN1903,1
SEN1904,1
SEN1905,1
SEN1906,1
SEN1907,1
SEN1908,1
SEN1909,1
SEN1910,1
SEN1911,1
SEN1912,1
SEN1913,1
SEN1914A,1
SEN1914B,1
SEN1915,1
SEN1916,1
SEN1919A,1
SEN1920,1
SEN1921,1
SEN1922,1
SEN1923,1
SEN1924,1
SEN1925,1
SEN1926,1
SEN1927,1
SEN1928,1
SEN1929,1
SEN1930,1
SEN1931,1
SEN1932,1
SEN1932A,1
SEN1933,1
SEN1934,1
SEN1935,1
SEN1935A,1
SEN1936,1
SEN1937,1
SEN1938,1
SEN1939,1
SEN1940,1
SEN1941,1
SEN1942,1
SEN1943,1
SEN1944,1
SEN1945,1
SEN1947,1
SEN1948,1
SEN1949,1
SEN1949A,1
SEN1950,1
SEN1951,1
SEN1952,1
SEN1953,1
SEN1954,1
SEN1955,1
SEN1959,1
SEN1960,1
SEN1961,1
SEN1962,1
SEN1963,1
SEN1964,1
SEN1965,1
SEN1965A,1
SEN1966,1
SEN1967,1
SEN1968,1
SEN1970,1
SEN1971,1
SEN1971A,1
SEN1975,1
SEN1976,1
SEN1977,1
SEN1978,1
SEN1979,1
SEN1980,1
SEN1981A,1
SEN1982,1
SEN1983,1
SEN1984,1
SEN1985,1
SEN1986,1
SEN1987,1
SEN1988,1
SEN1990,1
SEN1991,1
SEN1992,1
SEN1993,1
SEN1994,1
SEN1995,1
SEN1996,1
SEN1997,1
SEN1998,1
SEN1999,1
SEN2001,1
SEN2003,1
SEN2004,1
SEN2005,1
SEN2006,1
SEN2007,1
SEN2008,1
SEN2008A,1
SEN2011,1
SEN2013,1
SEN2014,1
SEN2015,1
SEN2016,1
SEN2017,1
SEN2018,1
SEN2019,1
SEN2020,1
SEN2021,1
SEN2022,1
SEN2023,1
SEN2024,1
SEN2025,1
SEN2026,1
SEN2027,1
SEN2028,1
SEN2029,1
SEN2030,1
SEN2031,1
SEN2032,1
SEN2033,1
SEN2034,1
SEN2035,1
SEN2036,1
SEN2037,1
SEN2038,1
SEN2039,1
SEN2040,1
SEN2041,1
SEN2042,1
SEN2043,1
SEN2044,1
SEN2045,1
SEN2046,1
SEN2047,1
SEN2048,1
SEN2049,1
SEN2050,1
SEN2051,1
SEN2052,1
SEN2053,1
SEN2054,1
SEN2055,1
SEN2056,1
SEN2057,1
SEN2058,1
SEN2059,1
SEN2060,1
SEN2061,1
SEN2062,1
SEN2063,1
SEN2065,1
SEN2066,1
SEN2067,1
SEN2068,1
SEN2069,1
SEN2070,1
SEN2071,1
SEN2072,1
SEN2073,1
SEN2074,1
SEN2075,1
SEN2076,1
SEN2077,1
SEN2078,1
SEN2079,1
SEN2080,1
SEN2081,1
SEN2082,1
SEN2083,1
SEN2084,1
SEN2085,1
SEN2085A,1
SEN2085B,1
SEN2085C,1
SEN2085D,1
SEN2086,1
SEN2087,1
SEN2088,1
SEN2089,1
SEN2090,1
SEN2091,1
SEN2092,1
SEN2093,1
SEN2094,1
SEN2095,1
SEN2096,1
SEN2097,1
SEN2098,1
SEN2099,1
SEN2100,1
SEN2101,1
SEN2102,1
SEN2103,1
SEN2104,1
SEN2105,1
SEN2106,1
SEN2107,1
SEN2108,1
SEN2109,1
SEN2110,1
SEN2111,1
SEN2112,1
SEN2113,1
SEN2114,1
SEN2115,1
SEN2116,1
SEN2117,1
SEN2118,1
SEN2119,1
SEN2120,1
SEN2121,1
SEN2122,1
SEN2123,1
SEN2124,1
SEN2125,1
SEN2126,1
SEN2127,1
SEN2128,1
SEN2129,1
SEN2130,1
SEN2131,1
SEN2133,1
SEN2136,1
SEN2137,1
SEN2138,1
SEN2139,1
SEN2140,1
SEN2141,1
SEN2142,1
SEN2143,1
SEN2144,1
SEN2144A,1
SEN2145,1
SEN2145A,1
SEN2145B,1
SEN2146,1
SEN2147,1
SEN2148,1
SEN2149,1
SEN2150,1
SEN2151,1
SEN2152,1
SEN2153,1
SEN2154,1
SEN2156,1
SEN2157,1
SEN2158,1
SEN2159,1
SEN2160,1
SEN2161,1
SEN2162,1
SEN2163,1
SEN2164,1
SEN2165,1
SEN2166,1
SEN2167,1
SEN2168,1
SEN2169,1
SEN2170,1
SEN2171,1
SEN2172,1
SEN2173,1
SEN2174,1
SEN2175,1
SEN2176,1
SEN2177,1
SEN2178,1
SEN2179,1
SEN2180,1
SEN2181,1
SEN2182,1
SEN2183,1
SEN2184,1
SEN2185,1
SEN2186,1
SEN2187,1
SEN2188,1
SEN2189,1
SEN2190,1
SEN2191,1
SEN2192,1
SEN2193,1
SEN2194,1
SEN2195,1
SEN2196,1
SEN2197,1
SEN2198,1
SEN2199,1
SEN2200,1
SEN2201,1
SEN2203,1
SEN2204,1
SEN2205,1
SEN2206,1
SEN2207,1
SEN2208,1
SEN2209,1
SEN2210,1
SEN2211,1
SEN2212,1
SEN2213,1
SEN2214,1
SEN2215,1
SEN2216,1
SEN2217,1
SEN2218,1
SEN2219,1
SEN2220,1
SEN2221,1
SEN2223,1
SEN2224,1
SEN2225,1
SEN2226,1
SEN2227,1
SEN2228,1
SEN2229,1
SEN2230,1
SEN2231,1
SEN2232,1
SEN2233,1
SEN2234,1
SEN2235,1
SEN2236,1
SEN2237,1
SEN2238,1
SEN2239,1
SEN2240,1
SEN2241,1
SEN2242,1
SEN2243,1
SEN2244,1
SEN2245,1
SEN2246,1
SEN2247,1
SEN2248,1
SEN2249,1
SEN2250,1
SEN2251,1
SEN2252,1
SEN2253,1
SEN2254,1
SEN2255,1
SEN2256,1
SEN2257,1
SEN2258,1
SEN2259,1
SEN2260,1
SEN2261,1
SEN2262,1
SEN2263,1
SEN2264,1
SEN2265,1
SEN2266,1
SEN2267,1
SEN2268,1
SEN2269,1
SEN2270,1
SEN2271,1
SEN2272,1
SEN2273,1
SEN2274,1
SEN2275,1
SEN2276,1
SEN2277,1
SEN2278,1
SEN2279,1
SEN2280,1
SEN2281,1
SEN2282,1
SEN2283,1
SEN2284,1
SEN2285,1
SEN2286,1
SEN2287,1
SEN2288,1
SEN2289,1
SEN2290,1
SEN2291,1
SEN2292,1
SEN2293,1
SEN2294,1
SEN2295,1
SEN2296,1
SEN2297,1
SEN2298,1
SEN2299,1
SEN2300,1
SEN2301,1
SEN2302,1
SEN2303,1
SEN2304,1
SEN2305,1
SEN2306,1
SEN2307,1
SEN2308,1
SEN2309,1
SEN2310,1
SEN2312,1
SEN2313,1
SEN2314,1
SEN2315,1
SEN2316,1
SEN2317,1
SEN2318,1
SEN2319,1
SEN2320,1
SEN2321,1
SEN2322,1
SEN2323,1
SEN2324,1
SEN2325,1
SEN2326,1
SEN2327,1
SEN2328,1
SEN2329,1
SEN2330,1
SEN2331,1
SEN2332,1
SEN2333,1
SEN2334,1
SEN2335,1
SEN2336,1
SEN2337,1
SEN2338,1
SEN2339,1
SEN2340,1
SEN2341,1
SEN2342,1
SEN2343,1
SEN2344,1
SEN2345,1
SEN2346,1
SEN2347,1
SEN2348,1
SEN2349,1
SEN2350,1
SEN2351,1
SEN2352,1
SEN2353,1
SEN2354,1
SEN2355,1
SEN2356,1
SEN2357,1
SEN2358,1
SEN2359,1
SEN2360,1
SEN2361,1
SEN2362,1
SEN2363,1
SEN2364,1
SEN2365,1
SEN2366,1
SEN2367,1
SEN2368,1
SEN2369,1
SEN2370,1
SEN2371,1
SEN2372,1
SEN2373,1
SEN2374,1
SEN2375,1
SEN2375A,1
SEN2376,1
SEN2377,1
SEN2378,1
SEN2380,1
SEN2380A,1
SEN2381,1
SEN2382,1
SEN2383,1
SEN2384,1
SEN2385,1
SEN2386,1
SEN2387,1
SEN2388,1
SEN2389,1
SEN2390,1
SEN2391,1
SEN2392,1
SEN2393,1
SEN2394,1
SEN2395,1
SEN2396,1
SEN2397,1
SEN2398,1
SEN2399,1
SEN2400,1
SEN2402,1
SEN2403,1
SEN2404,1
SEN2405,1
SEN2406,1
SEN2407,1
SEN2408,1
SEN2409,1
SEN2410,1
SEN2411,1
SEN2412,1
SEN2413,1
SEN2414,1
SEN2415,1
SEN2416,1
SEN2417,1
SEN2418,1
SEN2419,1
SEN2420,1
SEN2421,1
SEN2422,1
SEN2423,1
SEN2424,1
SEN2425,1
SEN2426,1
SEN2427,1
SEN2428,1
SEN2429,1
SEN2430,1
SEN2431,1
SEN2432,1
SEN2433,1
SEN2434,1
SEN2435,1
SEN2436,1
SEN2437,1
SEN2438,1
SEN2439,1
SEN2440,1
SEN2441,1
SEN2442,1
SEN2443,1
SEN2444,1
SEN2445,1
SEN2446,1
SEN2447,1
SEN2448,1
SEN2449,1
SEN2450,1
SEN2451,1
SEN2452,1
SEN2453,1
SEN2454,1
SEN2455,1
SEN2456,1
SEN2457,1
SEN2458,1
SEN2459,1
SEN2460,1
SEN2461,1
SEN2462,1
SEN2463,1
SEN2464,1
SEN2465,1
SEN2466,1
SEN2467,1
SEN2468,1
SEN2469,1
SEN2470,1
SEN2471,1
SEN2472,1
SEN2473,1
SEN2474,1
SEN2475,1
SEN2476,1
SEN2477,1
SEN2478,1
SEN2479,1
SEN2480,1
SEN2481,1
SEN2482,1
SEN2483,1
SEN2484,1
SEN2485,1
SEN2488,1
SEN2489,1
SEN2490,1
SEN2491,1
SEN2492,1
SEN2493,1
SEN2494,1
SEN2495,1
SEN2496,1
SEN2497,1
SEN2498,1
SEN2499,1
SEN2500,1
SEN2501,1
SEN2502,1
SEN2503,1
SEN2504,1
SEN2505,1
SEN2506,1
SEN2507,1
SEN2508,1
SEN2509,1
SEN2510,1
SEN2511,1
SEN2512,1
SEN2513,1
SEN2514,1
SEN2515,1
SEN2516,1
SEN2517,1
SEN2518,1
SEN2519,1
SEN2520,1
SEN2521,1
SEN2522,1
SEN2523,1
SEN2524,1
SEN2525,1
SEN2526,1
SEN2527,1
SEN2528,1
SEN2529,1
SEN2530,1
SEN2531,1
SEN2532,1
SEN2533,1
SEN2534,1
SEN2535,1
SEN2536,1
SEN2537,1
SEN2538,1
SEN2539,1
SEN2540,1
SEN2541,1
SEN2542,1
SEN2543,1
SEN2544,1
SEN2545,1
SEN2547,1
SEN2548,1
SEN2549,1
SEN2550,1
SEN2551,1
SEN2552,1
SEN2553,1
SEN2554,1
SEN2555,1
SEN2556,1
SEN2557,1
SEN2558,1
SEN2559,1
SEN2560,1
SEN2561,1
SEN2562,1
SEN2563,1
SEN2564,1
SEN2565,1
SEN2566,1
SEN2567,1
SEN2568,1
SEN2569,1
SEN2570,1
SEN2571,1
SEN2572,1
SEN2573,1
SEN2574,1
SEN2575,1
SEN2576,1
SEN2577,1
SEN2578,1
SEN2579,1
SEN2580,1
SEN2581,1
SEN2582,1
SEN2583,1
SEN2584,1
SEN2585,1
SEN2586,1
SEN2587,1
SEN2588,1
SEN2589,1
SEN2590,1
SEN2591,1
SEN2592,1
SEN2593,1
SEN2594,1
SEN2595,1
SEN2596,1
SEN2597,1
SEN2598,1
SEN2599,1
SEN2600,1
SEN2601,1
SEN2602,1
SEN2603,1
SEN2604,1
SEN2605,1
SEN2606,1
SEN2607,1
SEN2608,1
SEN2609,1
SEN2610,1
SEN2611,1
SEN2612,1
SEN2614,1
SEN2618,1
SEN2616,1
SEN2619,1
SEN2620,1
SEN2621,1
SEN2622,1
SEN2623,1
SEN2624,1
SEN2625,1
SEN2626,1
SEN2627,1
SEN2628,1
SEN2629,1
SEN2630,1
SEN2631,1
SEN2632,1
SEN2633,1
SEN2634,1
SEN2635,1
SEN2636,1
SEN2637,1
SEN2638,1
SEN2639,1
SEN2640,1
SEN2641,1
SEN2642,1
SEN2643,1
SEN2644,1
SEN2645,1
SEN2646,1
SEN2647,1
SEN2648,1
SEN2650,1
SEN2651,1
SEN2652,1
SEN2653,1
SEN2654,1
SEN2655,1
SEN2656,1
SEN2657,1
SEN2658,1
SEN2659,1
SEN2660,1
SEN2661,1
SEN2662,1
SEN2663,1
SEN2664,1
SEN2665,1
SEN2667,1
SEN2668,1
SEN2669,1
SEN2670,1
SEN2671,1
SEN2672,1
SEN2673,1
SEN2674,1
SEN2675,1
SEN2676,1
SEN2677,1
SEN2678,1
SEN2679,1
SEN2680,1
SEN2681,1
SEN2682,1
SEN2683,1
SEN2684,1
SEN2685,1
SEN2687,1
SEN2688,1
SEN2689,1
SEN2690,1
SEN2691,1
SEN2692,1
SEN2693,1
SEN2694,1
SEN2695,1
SEN2696,1
SEN2697,1
SEN2698,1
SEN2699,1
SEN2700,1
SEN2701,1
SEN2702,1
SEN2703,1
SEN2704,1
SEN2705,1
SEN2706,1
SEN2707,1
SEN2708,1
SEN2709,1
SEN2710,1
SEN2711,1
SEN2712,1
SEN2713,1
SEN2714,1
SEN2715,1
SEN2716,1
SEN2717,1
SEN2718,1
SEN2719,1
SEN2720,1
SEN2721,1
SEN2722,1
SEN2723,1
SEN2724,1
SEN2725,1
SEN2726,1
SEN2727,1
SEN2728,1
SEN2729,1
SEN2730,1
SEN2731,1
SEN2732,1
SEN2733,1
SEN2734,1
SEN2735,1
SEN2736,1
SEN2737,1
SEN2738,1
SEN2739,1
SEN2740,1
SEN2741,1
SEN2742,1
SEN2743,1
SEN2744,1
SEN2745,1
SEN2746,1
SEN2746B,1
SEN2747,1
SEN2748,1
SEN2749,1
SEN2750,1
SEN2751,1
SEN2752,1
SEN2753,1
SEN2754,1
SEN2755,1
SEN2756,1
SEN2757,1
SEN2758,1
SEN2759,1
SEN2760,1
SEN2761,1
SEN2762,1
SEN2763,1
SEN2764,1
SEN2765,1
SEN2766,1
SEN2767,1
SEN2768,1
SEN2769,1
SEN2770,1
SEN2771,1
SEN2772,1
SEN2773,1
SEN2774,1
SEN2775,1
SEN2776,1
SEN2777,1
SEN2778,1
SEN2779,1
SEN2780,1
SEN2781,1
SEN2782,1
SEN2783,1
SEN2784,1
SEN2785,1
SEN2786,1
SEN2787,1
SEN2788,1
SEN2789,1
SEN2790,1
SEN2791,1
SEN2792,1
SEN2793,1
SEN2794,1
SEN2795,1
SEN2796,1
SEN2797,1
SEN2798,1
SEN2799,1
SEN2801,1
SEN2802,1
SEN2803,1
SEN2804,1
SEN2805,1
SEN2806,1
SEN2807,1
SEN2808,1
SEN2809,1
SEN2810,1
SEN2811,1
SEN2812,1
SEN2813,1
SEN2814,1
SEN2815,1
SEN2817,1
SEN2818,1
SEN2819,1
SEN2819A,1
SEN2820,1
SEN2821,1
SEN2822,1
SEN2823,1
SEN2824,1
SEN2825,1
SEN2826,1
SEN2827,1
SEN2828,1
SEN2829,1
SEN2830,1
SEN2831,1
SEN2832,1
SEN2833,1
SEN2834,1
SEN2835,1
SEN2836,1
SEN2837,1
SEN2838,1
SEN2839,1
SEN2840,1
SEN2841,1
SEN2842,1
SEN2843,1
SEN2844,1
SEN2845,1
SEN2846,1
SEN2848,1
SEN2849,1
SEN2850,1
SEN2851,1
SEN2852,1
SEN2853,1
SEN2854,1
SEN2855,1
SEN2856,1
SEN2857,1
SEN2858,1
SEN2859,1
SEN2860,1
SEN2861,1
SEN2862,1
SEN2863,1
SEN2864,1
SEN2865,1
SEN2866,1
SEN2867,1
SEN2868,1
SEN2869,1
SEN2870,1
SEN2871,1
SEN2872,1
SEN2873,1
SEN2874,1
SEN2875,1
SEN2877,1
SEN2878,1
SEN2879,1
SEN2880,1
SEN2881,1
SEN2882,1
SEN2883,1
SEN2884,1
SEN2885,1
SEN2886,1
SEN2887,1
SEN2888,1
SEN2889,1
SEN2890,1
SEN2891,1
SEN2892,1
SEN2893,1
SEN2894,1
SEN2895,1
SEN2896,1
SEN2897,1
SEN2898,1
SEN2899,1
SEN2900,1
SEN2901,1
SEN2902,1
SEN2903,1
SEN2904,1
SEN2905,1
SEN2906,1
SEN2907,1
SEN2908,1
SEN2909,1
SEN2910,1
SEN2911,1
SEN2912,1
SEN2913,1
SEN2914,1
SEN2915,1
SEN2916,1
SEN2917,1
SEN2918,1
SEN2919,1
SEN2920,1
SEN2921,1
SEN2922,1
SEN2923,1
SEN2924,1
SEN2925,1
SEN2926,1
SEN2928,1
SEN2929,1
SEN2930,1
SEN2931,1
SEN2932,1
SEN2933,1
SEN2934,1
SEN2935,1
SEN2936,1
SEN2937,1
SEN2938,1
SEN2939,1
SEN2940,1
SEN2941,1
SEN2942,1
SEN2943,1
SEN2944,1
SEN2945,1
SEN2946,1
SEN2947,1
SEN2948,1
SEN2949,1
SEN2950,1
SEN2951,1
SEN2952,1
SEN2953,1
SEN2954,1
SEN2955,1
SEN2956,1
SEN2958,1
SEN2959,1
SEN2960,1
SEN2961,1
SEN2962,1
SEN2963,1
SEN2964,1
SEN2965,1
SEN2966,1
SEN2967,1
SEN2968,1
SEN2969,1
SEN2970,1
SEN2971,1
SEN2972,1
SEN2973,1
SEN2974,1
SEN2975,1
SEN2976,1
SEN2977,1
SEN2978,1
SEN2979,1
SEN2980,1
SEN2981,1
SEN2982,1
SEN2983,1
SEN2984,1
SEN2985,1
SEN2986,1
SEN2987,1
SEN2988,1
SEN2989,1
SEN2990,1
SEN2991,1
SEN2992,1
SEN2993,1
SEN2994,1
SEN2995,1
SEN2996,1
SEN2997,1
SEN2998,1
SEN2999,1
SEN3000,1
SEN3001,1
SEN3002,1
SEN3003,1
SEN3004,1
SEN3005,1
SEN3006,1
SEN3007,1
SEN3008,1
SEN3009,1
SEN3010,1
SEN3011,1
SEN3012,1
SEN3013,1
SEN3014,1
SEN3015,1
SEN3016,1
SEN3017,1
SEN3018,1
SEN3019,1
SEN3020,1
SEN3021,1
SEN3022,1
SEN3023,1
SEN3024,1
SEN3025,1
SEN3026,1
SEN3027,1
SEN3028,1
SEN3029,1
SEN3030,1
SEN3031,1
SEN3032,1
SEN3033,1
SEN3034,1
SEN3035,1
SEN3036,1
SEN3037,1
SEN3038,1
SEN3039,1
SEN3040,1
SEN3041,1
SEN3042,1
SEN3043,1
SEN3044,1
SEN3045,1
SEN3046,1
SEN3047,1
SEN3048,1
SEN3049,1
SEN3049A,1
SEN3051,1
SEN3052,1
SEN3053,1
SEN3054,1
SEN3055,1
SEN3056,1
SEN3057,1
SEN3058,1
SEN3059,1
SEN3060,1
SEN3061,1
SEN3062,1
SEN3063,1
SEN3064,1
SEN3065,1
SEN3066,1
SEN3067,1
SEN3068,1
SEN3069,1
SEN3070,1
SEN3071,1
SEN3072,1
SEN3073,1
SEN3074,1
SEN3075,1
SEN3076,1
SEN3077,1
SEN3078,1
SEN3079,1
SEN3080,1
SEN3081,1
SEN3082,1
SEN3083,1
SEN3084,1
SEN3085,1
SEN3086,1
SEN3087,1
SEN3088,1
SEN3089,1
SEN3090,1
SEN3091,1
SEN3092,1
SEN3093,1
SEN3094,1
SEN3095,1
SEN3096,1
SEN3097,1
SEN3098,1
SEN3099,1
SEN3100,1
SEN3101,1
SEN3102,1
SEN3103,1
SEN3104,1
SEN3105,1
SEN3106,1
SEN3107,1
SEN3108,1
SEN3109,1
SEN3110,1
SEN3111,1
SEN3112,1
SEN3113,1
SEN3114,1
SEN3115,1
SEN3116,1
SEN3117,1
SEN3118,1
SEN3119,1
SEN3120,1
SEN3121,1
SEN3122,1
SEN3123,1
SEN3124,1
SEN3125,1
SEN3126,1
SEN3127,1
SEN3128,1
SEN3129,1
SEN3130,1
SEN3131,1
SEN3132,1
SEN3133,1
SEN3134,1
SEN3135,1
SEN3136,1
SEN3137,1
SEN3138,1
SEN3139,1
SEN3140,1
SEN3141,1
SEN3142,1
SEN3143,1
SEN3144,1
SEN3145,1
SEN3146,1
SEN3147,1
SEN3148,1
SEN3149,1
SEN3150,1
SEN3151,1
SEN3152,1
SEN3153,1
SEN3154,1
SEN3155,1
SEN3156,1
SEN3157,1
SEN3158,1
SEN3159,1
SEN3160,1
SEN3161,1
SEN3162,1
SEN3163,1
SEN3164,1
SEN3165,1
SEN3166,1
SEN3167,1
SEN3168,1
SEN3169,1
SEN3170,1
SEN3171,1
SEN3172,1
SEN3173,1
SEN3174,1
SEN3175,1
SEN3176,1
SEN3177,1
SEN3178,1
SEN3179,1
SEN3180,1
SEN3181,1
SEN3182,1
SEN3183,1
SEN3184,1
SEN3185,1
SEN3186,1
SEN3187,1
SEN3188,1
SEN3189,1
SEN3190,1
SEN3191,1
SEN3192,1
SEN3193,1
SEN3194,1
SEN3195,1
SEN3196,1
SEN3197,1
SEN3198,1
SEN3199,1
SEN3200,1
SEN3201,1
SEN3202,1
SEN3203,1
SEN3204,1
SEN3205,1
SEN3206,1
SEN3207,1
SEN3209,1
SEN3210,1
SEN3211,1
SEN3212,1
SEN3213,1
SEN3214,1
SEN3215,1
SEN3216,1
SEN3217,1
SEN3218,1
SEN3219,1
SEN3220,1
SEN3221,1
SEN3222,1
SEN3223,1
SEN3224,1
SEN3225,1
SEN3226,1
SEN3227,1
SEN3228,1
SEN3229,1
SEN3230,1
SEN3231,1
SEN3232,1
SEN3233,1
SEN3234,1
SEN3235,1
SEN3236,1
SEN3237,1
SEN3238,1
SEN3239,1
SEN3240,1
SEN3241,1
SEN3242,1
SEN3243,1
SEN3244,1
SEN3245,1
SEN3246,1
SEN3247,1
SEN3248,1
SEN3249,1
SEN3250,1
SEN3251,1
SEN3252,1
SEN3253,1
SEN3254,1
SEN3255,1
SEN3256,1
SEN3257,1
SEN3258,1
SEN3259,1
SEN3260,1
SEN3261,1
SEN3262,1
SEN3263,1
SEN3264,1
SEN3265,1
SEN3266,1
SEN3267,1
SEN3268,1
SEN3269,1
SEN3270,1
SEN3271,1
SEN3272,1
SEN3273,1
SEN3274,1
SEN3275,1
SEN3276,1
SEN3277,1
SEN3278,1
SEN3279,1
SEN3280,1
SEN3281,1
SEN3282,1
SEN3283,1
SEN3284,1
SEN3285,1
SEN3286,1
SEN3287,1
SEN3288,1
SEN3289,1
SEN3290,1
SEN3291,1
SEN3292,1
SEN3293,1
SEN3294,1
SEN3295,1
SEN3296,1
SEN3297,1
SEN3298,1
SEN3299,1
SEN3300,1
SEN3301,1
SEN3302,1
SEN3303,1
SEN3304,1
SEN3305,1
SEN3306,1
SEN3307,1
SEN3308,1
SEN3309,1
SEN3310,1
SEN3311,1
SEN3312,1
SEN3313,1
SEN3314,1
SEN3315,1
SEN3316,1
SEN3317,1
SEN3318,1
SEN3319,1
SEN3320,1
SEN3321,1
SEN3322,1
SEN3323,1
SEN3324,1
SEN3325,1
SEN3326,1
SEN3327,1
SEN3328,1
SEN3329,1
SEN3330,1
SEN3331,1
SEN3332,1
SEN3333,1
SEN3334,1
SEN3335,1
SEN3336,1
SEN3337,1
SEN3338,1
SEN3339,1
SEN3340,1
SEN3341,1
SEN3342,1
SEN3343,1
SEN3344,1
SEN3345,1
SEN3346,1
SEN3347,1
SEN3348,1
SEN3349,1
SEN3350,1
SEN3351,1
SEN3352,1
SEN3353,1
SEN3354,1
SEN3354A,1
SEN3355,1
SEN3356,1
SEN3357,1
SEN3358,1
SEN3359,1
SEN3360,1
SEN3361,1
SEN3362,1
SEN3363,1
SEN3364,1
SEN3365,1
SEN3366,1
SEN3367,1
SEN3368,1
SEN3369,1
SEN3370,1
SEN3371,1
SEN3372,1
SEN3373,1
SEN3374,1
SEN3375,1
SEN3376,1
SEN3377,1
SEN3378,1
SEN3379,1
SEN3380,1
SEN3381,1
SEN3382,1
SEN3383,1
SEN3384,1
SEN3385,1
SEN3386,1
SEN3387,1
SEN3388,1
SEN3390,1
SEN3391,1
SEN3392,1
SEN3393,1
SEN3394,1
SEN3395,1
SEN3396,1
SEN3397,1
SEN3398,1
SEN3399,1
SEN3400,1
SEN3401,1
SEN3402,1
SEN3403,1
SEN3404,1
SEN3405,1
SEN3406,1
SEN3407,1
SEN3408,1
SEN3409,1
SEN3410,1
SEN3411,1
SEN3412,1
SEN3413,1
SEN3414,1
SEN3415,1
SEN3416,1
SEN3417,1
SEN3418,1
SEN3419,1
SEN3420,1
SEN3421,1
SEN3422,1
SEN3423,1
SEN3424,1
SEN3425,1
SEN3426,1
SEN3427,1
SEN3428,1
SEN3429,1
SEN3430,1
SEN3431,1
SEN3432,1
SEN3433,1
SEN3434,1
SEN3435,1
SEN3436,1
SEN3437,1
SEN3438,1
SEN3439,1
SEN3440,1
SEN3441,1
SEN3442,1
SEN3443,1
SEN3444,1
SEN3445,1
SEN3446,1
SEN3447,1
SEN3448,1
SEN3449,1
SEN3450,1
SEN3451,1
SEN3452,1
SEN3453,1
SEN3454,1
SEN3455,1
SEN3456,1
SEN3457,1
SEN3458,1
SEN3459,1
SEN3460,1
SEN3461,1
SEN3462,1
SEN3463,1
SEN3464,1
SEN3465,1
SEN3466,1
SEN3467,1
SEN3468,1
SEN3469,1
SEN3470,1
SEN3471,1
SEN3472,1
SEN3473,1
SEN3474,1
SEN3475,1
SEN3476,1
SEN3476A,1
SEN3476B,1
SEN3477,1
SEN3478,1
SEN3479,1
SEN3480,1
SEN3481,1
SEN3482,1
SEN3483,1
SEN3484,1
SEN3485,1
SEN3486,1
SEN3487,1
SEN3488,1
SEN3489,1
SEN3490,1
SEN3491,1
SEN3492,1
SEN3493,1
SEN3494,1
SEN3495,1
SEN3496,1
SEN3497,1
SEN3498,1
SEN3499,1
SEN3500,1
SEN3501,1
SEN3502,1
SEN3503,1
SEN3504,1
SEN3505,1
SEN3506,1
SEN3507,1
SEN3508,1
SEN3509,1
SEN3510,1
SEN3511,1
SEN3512,1
SEN3513,1
SEN3514,1
SEN3515,1
SEN3516,1
SEN3517,1
SEN3518,1
SEN3519,1
SEN3520,1
SEN3521,1
SEN3522,1
SEN3523,1
SEN3524,1
SEN3525,1
SEN3526,1
SEN3527,1
SEN3528,1
SEN3529,1
SEN3530,1
SEN3531,1
SEN3532,1
SEN3533,1
SEN3534,1
SEN3535,1
SEN3536,1
SEN3537,1
SEN3538,1
SEN3539,1
SEN3540,1
SEN3541,1
SEN3543,1
SEN3544,1
SEN3545,1
SEN3546,1
SEN3547,1
SEN3548,1
SEN3549,1
SEN3550,1
SEN3551,1
SEN3552,1
SEN3553,1
SEN3554,1
SEN3555,1
SEN3556,1
SEN3557,1
SEN3558,1
SEN3559,1
SEN3560,1
SEN3561,1
SEN3562,1
SEN3563,1
SEN3564,1
SEN3565,1
SEN3566,1
SEN3567,1
SEN3568,1
SEN3569,1
SEN3570,1
SEN3571,1
